timestamp,episode,step,elapsed,state,action,reward,done,success
1771366898.5323412,3,23,1.6906788349151611,"[-0.4402781128883362, 0.0038121335674077272]",2,-1.0,False,False
1771366898.59173,3,24,1.7500677108764648,"[-0.43608441948890686, 0.004193715751171112]",2,-1.0,False,False
1771366898.6494758,3,25,1.8078134059906006,"[-0.43153953552246094, 0.00454487232491374]",2,-1.0,False,False
1771366898.7088628,3,26,1.8672003746032715,"[-0.42667636275291443, 0.004863171838223934]",2,-1.0,False,False
1771366898.780806,3,27,1.9391436576843262,"[-0.4215299189090729, 0.005146453622728586]",2,-1.0,False,False
1771366898.83863,3,28,1.9969675540924072,"[-0.41613706946372986, 0.00539284385740757]",2,-1.0,False,False
1771366898.904262,3,29,2.0625996589660645,"[-0.4105362892150879, 0.00560076953843236]",2,-1.0,False,False
1771366898.962112,3,30,2.1204495429992676,"[-0.40476733446121216, 0.00576896732673049]",2,-1.0,False,False
1771366899.0284898,3,31,2.1868274211883545,"[-0.3988708257675171, 0.005896489601582289]",2,-1.0,False,False
1771366899.089576,3,32,2.2479135990142822,"[-0.3928881287574768, 0.005982707254588604]",2,-1.0,False,False
1771366899.1485944,3,33,2.306931972503662,"[-0.38686081767082214, 0.0060273087583482265]",2,-1.0,False,False
1771366899.2153597,3,34,2.373697280883789,"[-0.3808305263519287, 0.006030295044183731]",2,-1.0,False,False
1771366899.277684,3,35,2.436021566390991,"[-0.3768385648727417, 0.0039919717237353325]",0,-1.0,False,False
1771366899.3409019,3,36,2.499239444732666,"[-0.3749120831489563, 0.0019264883594587445]",0,-1.0,False,False
1771366899.4016721,3,37,2.560009717941284,"[-0.37506410479545593, -0.00015204794181045145]",0,-1.0,False,False
1771366899.4636836,3,38,2.622021198272705,"[-0.3772936761379242, -0.0022295552771538496]",0,-1.0,False,False
1771366899.5252655,3,39,2.683603048324585,"[-0.38158562779426575, -0.0042919497936964035]",0,-1.0,False,False
1771366899.5872352,3,40,2.745572805404663,"[-0.38791075348854065, -0.006325118709355593]",0,-1.0,False,False
1771366899.6466947,3,41,2.805032253265381,"[-0.3962256610393524, -0.008314906619489193]",0,-1.0,False,False
1771366899.7144043,3,42,2.872741937637329,"[-0.406472772359848, -0.0102471262216568]",0,-1.0,False,False
1771366899.775744,3,43,2.934081554412842,"[-0.41858038306236267, -0.012107606045901775]",0,-1.0,False,False
1771366899.8374944,3,44,2.9958319664001465,"[-0.4324626624584198, -0.013882278464734554]",0,-1.0,False,False
1771366899.8995144,3,45,3.057852029800415,"[-0.44801998138427734, -0.015557315200567245]",0,-1.0,False,False
1771366899.961457,3,46,3.1197946071624756,"[-0.4651392698287964, -0.017119312658905983]",0,-1.0,False,False
1771366900.0231442,3,47,3.1814818382263184,"[-0.48369479179382324, -0.01855551451444626]",0,-1.0,False,False
1771366900.0868468,3,48,3.2451844215393066,"[-0.5035488605499268, -0.01985407993197441]",0,-1.0,False,False
1771366900.148868,3,49,3.3072056770324707,"[-0.5245532393455505, -0.021004362031817436]",0,-1.0,False,False
1771366900.209304,3,50,3.3676416873931885,"[-0.546550452709198, -0.021997204050421715]",0,-1.0,False,False
1771366900.2689083,3,51,3.427245855331421,"[-0.5693756341934204, -0.022825203835964203]",0,-1.0,False,False
1771366900.3349051,3,52,3.4932427406311035,"[-0.592858612537384, -0.023482954129576683]",0,-1.0,False,False
1771366900.396435,3,53,3.5547726154327393,"[-0.6168258190155029, -0.023967236280441284]",0,-1.0,False,False
1771366900.4599438,3,54,3.618281364440918,"[-0.6411029696464539, -0.024277111515402794]",0,-1.0,False,False
1771366900.5213857,3,55,3.6797232627868652,"[-0.6655169129371643, -0.02441396936774254]",0,-1.0,False,False
1771366900.579448,3,56,3.737785577774048,"[-0.6898983716964722, -0.024381449446082115]",0,-1.0,False,False
1771366900.6452165,3,57,3.803554058074951,"[-0.7140836715698242, -0.02418530359864235]",0,-1.0,False,False
1771366900.712034,3,58,3.8703715801239014,"[-0.7379168272018433, -0.02383316308259964]",0,-1.0,False,False
1771366900.7699332,3,59,3.9282708168029785,"[-0.7612510919570923, -0.023334257304668427]",0,-1.0,False,False
1771366900.8331435,3,60,3.991481065750122,"[-0.78395015001297, -0.02269907295703888]",0,-1.0,False,False
1771366900.8967466,3,61,4.055084228515625,"[-0.8058891892433167, -0.021939001977443695]",0,-1.0,False,False
1771366900.957894,3,62,4.116231679916382,"[-0.8269551396369934, -0.02106597274541855]",0,-1.0,False,False
1771366901.0281358,3,63,4.186473369598389,"[-0.8470472693443298, -0.020092107355594635]",0,-1.0,False,False
1771366901.0974655,3,64,4.255803108215332,"[-0.866076648235321, -0.0190294049680233]",0,-1.0,False,False
1771366901.1608517,3,65,4.3191893100738525,"[-0.8819661140441895, -0.015889467671513557]",2,-1.0,False,False
1771366901.2229893,3,66,4.381326913833618,"[-0.8946564793586731, -0.01269037090241909]",2,-1.0,False,False
1771366901.2851923,3,67,4.443529844284058,"[-0.9041041135787964, -0.009447608143091202]",2,-1.0,False,False
1771366901.344132,3,68,4.502469539642334,"[-0.9102785587310791, -0.00617444422096014]",2,-1.0,False,False
1771366901.4113219,3,69,4.569659471511841,"[-0.9131609201431274, -0.0028823972679674625]",2,-1.0,False,False
1771366901.472248,3,70,4.630585670471191,"[-0.9127427339553833, 0.0004181960830464959]",2,-1.0,False,False
1771366901.5367758,3,71,4.69511342048645,"[-0.9090251922607422, 0.003717560088261962]",2,-1.0,False,False
1771366901.5985618,3,72,4.756899356842041,"[-0.9020193219184875, 0.00700583728030324]",2,-1.0,False,False
1771366901.661392,3,73,4.819729566574097,"[-0.8917468786239624, 0.010272448882460594]",2,-1.0,False,False
1771366901.7219353,3,74,4.88027286529541,"[-0.8782414197921753, 0.013505484908819199]",2,-1.0,False,False
1771366901.7844648,3,75,4.942802429199219,"[-0.8615502715110779, 0.016691157594323158]",2,-1.0,False,False
1771366901.846411,3,76,5.004748582839966,"[-0.841736912727356, 0.01981334574520588]",2,-1.0,False,False
1771366901.9082973,3,77,5.066634893417358,"[-0.8188835978507996, 0.02285328507423401]",2,-1.0,False,False
1771366901.9676445,3,78,5.125982046127319,"[-0.7930942177772522, 0.025789424777030945]",2,-1.0,False,False
1771366902.0323372,3,79,5.190674781799316,"[-0.7644966840744019, 0.028597531840205193]",2,-1.0,False,False
1771366902.0939887,3,80,5.252326250076294,"[-0.7332456111907959, 0.031251050531864166]",2,-1.0,False,False
1771366902.1572218,3,81,5.315559387207031,"[-0.6995238661766052, 0.03372177109122276]",2,-1.0,False,False
1771366902.222328,3,82,5.38066554069519,"[-0.6635430455207825, 0.03598080202937126]",2,-1.0,False,False
1771366902.2844005,3,83,5.442738056182861,"[-0.6255432367324829, 0.037999819964170456]",2,-1.0,False,False
1771366902.3430011,3,84,5.501338720321655,"[-0.5857906937599182, 0.0397525429725647]",2,-1.0,False,False
1771366902.409367,3,85,5.567704677581787,"[-0.5445743799209595, 0.041216280311346054]",2,-1.0,False,False
1771366902.4702585,3,86,5.628596067428589,"[-0.5022009015083313, 0.04237349331378937]",2,-1.0,False,False
1771366902.5285766,3,87,5.6869142055511475,"[-0.4589878022670746, 0.043213117867708206]",2,-1.0,False,False
1771366902.5938282,3,88,5.752165794372559,"[-0.41525623202323914, 0.04373156651854515]",2,-1.0,False,False
1771366902.6570582,3,89,5.815395832061768,"[-0.37132298946380615, 0.04393322765827179]",2,-1.0,False,False
1771366902.7183416,3,90,5.876679182052612,"[-0.32749253511428833, 0.043830469250679016]",2,-1.0,False,False
1771366902.7781785,3,91,5.936516046524048,"[-0.28404948115348816, 0.04344306141138077]",2,-1.0,False,False
1771366902.836359,3,92,5.994696617126465,"[-0.24125231802463531, 0.04279714450240135]",2,-1.0,False,False
1771366902.9070582,3,93,6.065395832061768,"[-0.1993284821510315, 0.04192383587360382]",2,-1.0,False,False
1771366902.9651825,3,94,6.123520135879517,"[-0.15847082436084747, 0.04085765779018402]",2,-1.0,False,False
1771366903.0294812,3,95,6.187818765640259,"[-0.1188359335064888, 0.03963489830493927]",2,-1.0,False,False
1771366903.0885322,3,96,6.246869802474976,"[-0.08054383844137192, 0.03829209506511688]",2,-1.0,False,False
1771366903.154224,3,97,6.312561511993408,"[-0.043679121881723404, 0.03686472028493881]",2,-1.0,False,False
1771366903.2164283,3,98,6.374765872955322,"[-0.008292966522276402, 0.03538615256547928]",2,-1.0,False,False
1771366903.2766693,3,99,6.435006856918335,"[0.025593962520360947, 0.033886928111314774]",2,-1.0,False,False
1771366903.3409555,3,100,6.499293088912964,"[0.057988256216049194, 0.03239429369568825]",2,-1.0,False,False
1771366903.398874,3,101,6.557211637496948,"[0.08892028033733368, 0.030932027846574783]",2,-1.0,False,False
1771366903.4663336,3,102,6.624671220779419,"[0.11844073235988617, 0.02952045388519764]",2,-1.0,False,False
1771366903.5253146,3,103,6.68365216255188,"[0.1466173529624939, 0.02817661687731743]",2,-1.0,False,False
1771366903.5910022,3,104,6.749339818954468,"[0.1735319346189499, 0.026914579793810844]",2,-1.0,False,False
1771366903.6525986,3,105,6.810936212539673,"[0.19927771389484406, 0.025745773687958717]",2,-1.0,False,False
1771366903.7136,3,106,6.87193751335144,"[0.2239570915699005, 0.024679379537701607]",2,-1.0,False,False
1771366903.7770674,3,107,6.935405015945435,"[0.24767981469631195, 0.023722734302282333]",2,-1.0,False,False
1771366903.835407,3,108,6.993744611740112,"[0.2705615162849426, 0.02288169600069523]",2,-1.0,False,False
1771366903.903318,3,109,7.061655521392822,"[0.29272252321243286, 0.022161001339554787]",2,-1.0,False,False
1771366903.9663923,3,110,7.124729871749878,"[0.31428712606430054, 0.02156459540128708]",2,-1.0,False,False
1771366904.0280027,3,111,7.18634033203125,"[0.33538302779197693, 0.02109590917825699]",2,-1.0,False,False
1771366904.0896916,3,112,7.2480292320251465,"[0.3561411499977112, 0.020758112892508507]",2,-1.0,False,False
1771366904.1509016,3,113,7.309239149093628,"[0.3766954839229584, 0.020554346963763237]",2,-1.0,False,False
1771366904.2101474,3,114,7.368484973907471,"[0.3971833884716034, 0.020487893372774124]",2,-1.0,False,False
1771366904.2701468,3,115,7.4284844398498535,"[0.4177457094192505, 0.020562341436743736]",2,-1.0,False,False
1771366904.3381405,3,116,7.496478080749512,"[0.4385274350643158, 0.02078172005712986]",2,-1.0,False,False
1771366904.3999617,3,117,7.55829930305481,"[0.4596780240535736, 0.021150588989257812]",2,-1.0,False,False
1771366904.4629784,3,118,7.621315956115723,"[0.48135215044021606, 0.02167411707341671]",2,-1.0,False,False
1771366904.5241194,3,119,7.682456970214844,"[0.5037102699279785, 0.022358113899827003]",2,-1.0,True,True
1771366904.6152847,4,1,0.06689214706420898,"[-0.4943966567516327, 0.0007871457492001355]",2,-1.0,False,False
1771366904.677975,4,2,0.12958240509033203,"[-0.49282824993133545, 0.0015684099635109305]",2,-1.0,False,False
1771366904.736656,4,3,0.1882634162902832,"[-0.49049028754234314, 0.002337958663702011]",2,-1.0,False,False
1771366904.8033528,4,4,0.254960298538208,"[-0.48740023374557495, 0.0030900530982762575]",2,-1.0,False,False
1771366904.8655796,4,5,0.3171870708465576,"[-0.4845811426639557, 0.0028190973680466413]",1,-1.0,False,False
1771366904.927228,4,6,0.37883543968200684,"[-0.4820540249347687, 0.002527133096009493]",1,-1.0,False,False
1771366904.9841924,4,7,0.43579983711242676,"[-0.47983765602111816, 0.002216353313997388]",1,-1.0,False,False
1771366905.0510771,4,8,0.5026845932006836,"[-0.4779485762119293, 0.0018890869105234742]",1,-1.0,False,False
1771366905.1133533,4,9,0.5649607181549072,"[-0.47640079259872437, 0.001547779655084014]",1,-1.0,False,False
1771366905.1747873,4,10,0.6263947486877441,"[-0.47520580887794495, 0.0011949763866141438]",1,-1.0,False,False
1771366905.237451,4,11,0.6890585422515869,"[-0.4743725061416626, 0.0008333027944900095]",1,-1.0,False,False
1771366905.2944937,4,12,0.7461011409759521,"[-0.47290706634521484, 0.0014654463157057762]",2,-1.0,False,False
1771366905.3653383,4,13,0.8169457912445068,"[-0.4708203375339508, 0.0020867222920060158]",2,-1.0,False,False
1771366905.4235666,4,14,0.8751740455627441,"[-0.4681278169155121, 0.002692535985261202]",2,-1.0,False,False
1771366905.4927871,4,15,0.944394588470459,"[-0.4648493826389313, 0.003278421238064766]",2,-1.0,False,False
1771366905.5543518,4,16,1.0059592723846436,"[-0.46100929379463196, 0.003840078366920352]",2,-1.0,False,False
1771366905.61487,4,17,1.0664775371551514,"[-0.45663589239120483, 0.00437341071665287]",2,-1.0,False,False
1771366905.6730764,4,18,1.1246838569641113,"[-0.4517613351345062, 0.0048745605163276196]",2,-1.0,False,False
1771366905.7373493,4,19,1.1889567375183105,"[-0.44642138481140137, 0.005339940544217825]",2,-1.0,False,False
1771366905.8043315,4,20,1.25593900680542,"[-0.4406551420688629, 0.005766267888247967]",2,-1.0,False,False
1771366905.8655457,4,21,1.3171532154083252,"[-0.43450453877449036, 0.006150590255856514]",2,-1.0,False,False
1771366905.9275656,4,22,1.3791730403900146,"[-0.42801421880722046, 0.006490311119705439]",2,-1.0,False,False
1771366905.988165,4,23,1.439772367477417,"[-0.4212310016155243, 0.006783211603760719]",2,-1.0,False,False
1771366906.0514414,4,24,1.5030488967895508,"[-0.41420355439186096, 0.007027464918792248]",2,-1.0,False,False
1771366906.1140304,4,25,1.5656378269195557,"[-0.406981885433197, 0.0072216494008898735]",2,-1.0,False,False
1771366906.1751692,4,26,1.6267766952514648,"[-0.39961713552474976, 0.007364755962044001]",2,-1.0,False,False
1771366906.2355385,4,27,1.6871459484100342,"[-0.39216095209121704, 0.007456185761839151]",2,-1.0,False,False
1771366906.2998464,4,28,1.7514538764953613,"[-0.3866651952266693, 0.00549574987962842]",0,-1.0,False,False
1771366906.36317,4,29,1.8147773742675781,"[-0.3831678032875061, 0.0034973910078406334]",0,-1.0,False,False
1771366906.419701,4,30,1.8713085651397705,"[-0.3816927671432495, 0.001475039403885603]",0,-1.0,False,False
1771366906.4883037,4,31,1.939911127090454,"[-0.38225018978118896, -0.0005573976086452603]",0,-1.0,False,False
1771366906.5512207,4,32,2.0028281211853027,"[-0.38483619689941406, -0.00258602574467659]",0,-1.0,False,False
1771366906.614358,4,33,2.065965414047241,"[-0.3894331455230713, -0.004596945829689503]",0,-1.0,False,False
1771366906.678737,4,34,2.1303443908691406,"[-0.3960093855857849, -0.006576238200068474]",0,-1.0,False,False
1771366906.7547817,4,35,2.2063891887664795,"[-0.40451934933662415, -0.008509962819516659]",0,-1.0,False,False
1771366906.8175735,4,36,2.2691810131073,"[-0.41490352153778076, -0.010384183377027512]",0,-1.0,False,False
1771366906.8800042,4,37,2.3316116333007812,"[-0.42708855867385864, -0.01218502689152956]",0,-1.0,False,False
1771366906.943271,4,38,2.394878387451172,"[-0.44098734855651855, -0.013898782432079315]",0,-1.0,False,False
1771366907.0013971,4,39,2.4530045986175537,"[-0.4564993977546692, -0.015512045472860336]",0,-1.0,False,False
1771366907.0667274,4,40,2.5183348655700684,"[-0.473511278629303, -0.01701189950108528]",0,-1.0,False,False
1771366907.1272984,4,41,2.5789058208465576,"[-0.49189743399620056, -0.01838614232838154]",0,-1.0,False,False
1771366907.1853757,4,42,2.6369831562042236,"[-0.5115209817886353, -0.019623544067144394]",0,-1.0,False,False
1771366907.2498605,4,43,2.701467990875244,"[-0.5322350859642029, -0.020714107900857925]",0,-1.0,False,False
1771366907.3130424,4,44,2.7646498680114746,"[-0.5538844466209412, -0.021649343892931938]",0,-1.0,False,False
1771366907.3756163,4,45,2.827223777770996,"[-0.576306939125061, -0.022422512993216515]",0,-1.0,False,False
1771366907.4341638,4,46,2.8857712745666504,"[-0.599335789680481, -0.023028846830129623]",0,-1.0,False,False
1771366907.4943302,4,47,2.9459376335144043,"[-0.6228014826774597, -0.02346569485962391]",0,-1.0,False,False
1771366907.566747,4,48,3.0183544158935547,"[-0.6465340852737427, -0.023732608184218407]",0,-1.0,False,False
1771366907.6297774,4,49,3.0813848972320557,"[-0.6703654527664185, -0.023831354454159737]",0,-1.0,False,False
1771366907.6916385,4,50,3.1432459354400635,"[-0.6941312551498413, -0.02376582659780979]",0,-1.0,False,False
1771366907.7501383,4,51,3.2017457485198975,"[-0.7176731824874878, -0.023541899397969246]",0,-1.0,False,False
1771366907.816191,4,52,3.26779842376709,"[-0.7408403754234314, -0.023167194798588753]",0,-1.0,False,False
1771366907.8792896,4,53,3.330897092819214,"[-0.763491153717041, -0.02265079878270626]",0,-1.0,False,False
1771366907.9414904,4,54,3.3930978775024414,"[-0.7854940891265869, -0.022002942860126495]",0,-1.0,False,False
1771366908.0063574,4,55,3.4579648971557617,"[-0.8067287802696228, -0.02123466692864895]",0,-1.0,False,False
1771366908.0687835,4,56,3.5203909873962402,"[-0.8270862698554993, -0.020357472822070122]",0,-1.0,False,False
1771366908.1301696,4,57,3.5817770957946777,"[-0.8464692831039429, -0.019383003935217857]",0,-1.0,False,False
1771366908.191692,4,58,3.6432995796203613,"[-0.864791989326477, -0.01832275465130806]",0,-1.0,False,False
1771366908.2713857,4,59,3.7229931354522705,"[-0.8819798231124878, -0.01718781515955925]",0,-1.0,False,False
1771366908.3330958,4,60,3.784703254699707,"[-0.8979684710502625, -0.0159886684268713]",0,-1.0,False,False
1771366908.395428,4,61,3.8470354080200195,"[-0.9107035398483276, -0.012735042721033096]",2,-1.0,False,False
1771366908.4574316,4,62,3.90903902053833,"[-0.9201452732086182, -0.009441724047064781]",2,-1.0,False,False
1771366908.5181937,4,63,3.969801187515259,"[-0.9262663722038269, -0.0061211371794342995]",2,-1.0,False,False
1771366908.5816464,4,64,4.033253908157349,"[-0.9290502667427063, -0.002783864503726363]",2,-1.0,False,False
1771366908.6403337,4,65,4.0919411182403564,"[-0.9284895062446594, 0.0005607364582829177]",2,-1.0,False,False
1771366908.7055955,4,66,4.157202959060669,"[-0.9245856404304504, 0.0039038744289427996]",2,-1.0,False,False
1771366908.7670517,4,67,4.218659162521362,"[-0.9173489809036255, 0.007236643694341183]",2,-1.0,False,False
1771366908.8313034,4,68,4.2829108238220215,"[-0.9067996740341187, 0.010549347847700119]",2,-1.0,False,False
1771366908.8949537,4,69,4.3465611934661865,"[-0.8929688334465027, 0.013830851763486862]",2,-1.0,False,False
1771366908.9554536,4,70,4.4070611000061035,"[-0.8759008049964905, 0.01706799305975437]",2,-1.0,False,False
1771366909.0327432,4,71,4.484350681304932,"[-0.8556557297706604, 0.020245090126991272]",2,-1.0,False,False
1771366909.0913,4,72,4.542907476425171,"[-0.8323121666908264, 0.023343579843640327]",2,-1.0,False,False
1771366909.157339,4,73,4.6089465618133545,"[-0.805970311164856, 0.026341846212744713]",2,-1.0,False,False
1771366909.220507,4,74,4.672114372253418,"[-0.7767550349235535, 0.02921527810394764]",2,-1.0,False,False
1771366909.2823231,4,75,4.733930587768555,"[-0.744818389415741, 0.03193661943078041]",2,-1.0,False,False
1771366909.3411648,4,76,4.79277229309082,"[-0.71034175157547, 0.0344766266644001]",2,-1.0,False,False
1771366909.4058893,4,77,4.857496738433838,"[-0.6735367178916931, 0.03680507838726044]",2,-1.0,False,False
1771366909.468178,4,78,4.919785499572754,"[-0.634644627571106, 0.038892071694135666]",2,-1.0,False,False
1771366909.5298102,4,79,4.981417655944824,"[-0.5939350128173828, 0.04070959612727165]",2,-1.0,False,False
1771366909.5932884,4,80,5.044895887374878,"[-0.5517017841339111, 0.042233213782310486]",2,-1.0,False,False
1771366909.6519787,4,81,5.103586196899414,"[-0.508258044719696, 0.04344373568892479]",2,-1.0,False,False
1771366909.7181823,4,82,5.169789791107178,"[-0.46392935514450073, 0.0443287193775177]",2,-1.0,False,False
1771366909.7748625,4,83,5.226469993591309,"[-0.4190457761287689, 0.04488358646631241]",2,-1.0,False,False
1771366909.8325198,4,84,5.284127235412598,"[-0.3739335238933563, 0.045112233608961105]",2,-1.0,False,False
1771366909.9052372,4,85,5.356844663619995,"[-0.32890644669532776, 0.04502708092331886]",2,-1.0,False,False
1771366909.9634857,4,86,5.415093183517456,"[-0.2842579483985901, 0.04464850574731827]",2,-1.0,False,False
1771366910.029571,4,87,5.481178522109985,"[-0.24025417864322662, 0.044003766030073166]",2,-1.0,False,False
1771366910.0931318,4,88,5.544739246368408,"[-0.19712866842746735, 0.04312551021575928]",2,-1.0,False,False
1771366910.1537821,4,89,5.605389595031738,"[-0.15507857501506805, 0.042050085961818695]",2,-1.0,False,False
1771366910.215103,4,90,5.666710376739502,"[-0.11426278203725815, 0.040815796703100204]",2,-1.0,False,False
1771366910.2733364,4,91,5.7249438762664795,"[-0.07480154186487198, 0.03946124389767647]",2,-1.0,False,False
1771366910.3363717,4,92,5.7879791259765625,"[-0.03677761182188988, 0.0380239263176918]",2,-1.0,False,False
1771366910.3953254,4,93,5.846932888031006,"[-0.0002384842373430729, 0.03653912991285324]",2,-1.0,False,False
1771366910.464423,4,94,5.916030406951904,"[0.03480064496397972, 0.035039130598306656]",2,-1.0,False,False
1771366910.5225987,4,95,5.974206209182739,"[0.06835338473320007, 0.03355273976922035]",2,-1.0,False,False
1771366910.5896173,4,96,6.041224718093872,"[0.10045850276947021, 0.03210511803627014]",2,-1.0,False,False
1771366910.6473432,4,97,6.098950624465942,"[0.13117630779743195, 0.030717797577381134]",2,-1.0,False,False
1771366910.7150633,4,98,6.166670799255371,"[0.1605851948261261, 0.0294088926166296]",2,-1.0,False,False
1771366910.77865,4,99,6.230257511138916,"[0.18877863883972168, 0.028193436563014984]",2,-1.0,False,False
1771366910.8390539,4,100,6.290661334991455,"[0.21586239337921143, 0.027083754539489746]",2,-1.0,False,False
1771366910.9036078,4,101,6.355215311050415,"[0.24195228517055511, 0.026089899241924286]",2,-1.0,False,False
1771366910.9613867,4,102,6.412994146347046,"[0.26717236638069153, 0.025220071896910667]",2,-1.0,False,False
1771366911.0277424,4,103,6.479349851608276,"[0.2916533946990967, 0.02448102831840515]",2,-1.0,False,False
1771366911.0865848,4,104,6.538192272186279,"[0.315531849861145, 0.023878460749983788]",2,-1.0,False,False
1771366911.1488829,4,105,6.60049033164978,"[0.33894917368888855, 0.023417336866259575]",2,-1.0,False,False
1771366911.209099,4,106,6.660706520080566,"[0.362051397562027, 0.02310221455991268]",2,-1.0,False,False
1771366911.2711146,4,107,6.722722053527832,"[0.3849888741970062, 0.022937484085559845]",2,-1.0,False,False
1771366911.335797,4,108,6.787404537200928,"[0.40791648626327515, 0.02292761206626892]",2,-1.0,False,False
1771366911.3945837,4,109,6.846191167831421,"[0.43099379539489746, 0.023077307268977165]",2,-1.0,False,False
1771366911.4619296,4,110,6.91353702545166,"[0.4543854594230652, 0.023391669616103172]",2,-1.0,False,False
1771366911.5240228,4,111,6.975630283355713,"[0.4782617688179016, 0.023876290768384933]",2,-1.0,False,False
1771366911.5852492,4,112,7.036856651306152,"[0.5027990937232971, 0.024537310004234314]",2,-1.0,True,True
1771366911.6673844,5,1,0.05810666084289551,"[-0.5947660803794861, 0.001540998462587595]",2,-1.0,False,False
1771366911.7253451,5,2,0.11606740951538086,"[-0.5916953682899475, 0.003070707665756345]",2,-1.0,False,False
1771366911.7852876,5,3,0.1760098934173584,"[-0.5871174931526184, 0.0045778872445225716]",2,-1.0,False,False
1771366911.846644,5,4,0.2373661994934082,"[-0.5820661187171936, 0.005051400046795607]",1,-1.0,False,False
1771366911.909449,5,5,0.3001713752746582,"[-0.5765784382820129, 0.0054876599460840225]",1,-1.0,False,False
1771366911.9679515,5,6,0.3586738109588623,"[-0.5706951022148132, 0.005883336532860994]",1,-1.0,False,False
1771366912.033604,5,7,0.42432618141174316,"[-0.5644597411155701, 0.006235384847968817]",1,-1.0,False,False
1771366912.097821,5,8,0.4885432720184326,"[-0.5579186677932739, 0.006541075184941292]",1,-1.0,False,False
1771366912.159293,5,9,0.5500152111053467,"[-0.5511206388473511, 0.006798019632697105]",1,-1.0,False,False
1771366912.222666,5,10,0.6133882999420166,"[-0.5451164245605469, 0.006004199385643005]",0,-1.0,False,False
1771366912.2836459,5,11,0.674368143081665,"[-0.539950966835022, 0.005165469367057085]",0,-1.0,False,False
1771366912.3454669,5,12,0.7361891269683838,"[-0.5356628894805908, 0.004288061987608671]",0,-1.0,False,False
1771366912.407986,5,13,0.7987082004547119,"[-0.5302844047546387, 0.005378522910177708]",2,-1.0,False,False
1771366912.468271,5,14,0.8589932918548584,"[-0.5238556861877441, 0.00642866175621748]",2,-1.0,False,False
1771366912.5345843,5,15,0.9253065586090088,"[-0.5164251327514648, 0.007430588826537132]",2,-1.0,False,False
1771366912.596524,5,16,0.9872462749481201,"[-0.5080483555793762, 0.008376790210604668]",2,-1.0,False,False
1771366912.658034,5,17,1.0487563610076904,"[-0.49878811836242676, 0.009260204620659351]",2,-1.0,False,False
1771366912.7168663,5,18,1.107588529586792,"[-0.4887138307094574, 0.010074296034872532]",2,-1.0,False,False
1771366912.7837567,5,19,1.1744790077209473,"[-0.4779007136821747, 0.010813136585056782]",2,-1.0,False,False
1771366912.8471134,5,20,1.2378356456756592,"[-0.4664292335510254, 0.01147147361189127]",2,-1.0,False,False
1771366912.9075878,5,21,1.2983100414276123,"[-0.4543844163417816, 0.012044801376760006]",2,-1.0,False,False
1771366912.9673104,5,22,1.3580327033996582,"[-0.4418550133705139, 0.012529416009783745]",2,-1.0,False,False
1771366913.025345,5,23,1.416067361831665,"[-0.4289325475692749, 0.012922463938593864]",2,-1.0,False,False
1771366913.094213,5,24,1.4849352836608887,"[-0.41571056842803955, 0.01322197262197733]",2,-1.0,False,False
1771366913.1563652,5,25,1.5470874309539795,"[-0.4022836983203888, 0.013426865451037884]",2,-1.0,False,False
1771366913.2196767,5,26,1.6103990077972412,"[-0.3887467384338379, 0.013536956161260605]",2,-1.0,False,False
1771366913.2803984,5,27,1.6711206436157227,"[-0.37519383430480957, 0.013552929274737835]",2,-1.0,False,False
1771366913.341226,5,28,1.7319483757019043,"[-0.3617175221443176, 0.013476300053298473]",2,-1.0,False,False
1771366913.4043593,5,29,1.795081615447998,"[-0.34840816259384155, 0.013309354893863201]",2,-1.0,False,False
1771366913.4650416,5,30,1.8557639122009277,"[-0.3353530764579773, 0.013055086135864258]",2,-1.0,False,False
